loaded packnet!
training...out:   torch.Size([8, 8, 51])
Epoch: [80][70/84]	Loss 1.4922 (1.8589)	Acc: 0.6250 (0.4562) T:1.99	
Decay weight / Total weight: 261.573/261.573
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [80][75/84]	Loss 1.5414 (1.9708)	Acc: 0.5625 (0.4969) T:1.97	
Decay weight / Total weight: 261.702/261.702
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [80][80/84]	Loss 2.2544 (2.0314)	Acc: 0.4531 (0.3906) T:1.50	
Decay weight / Total weight: 260.974/260.974
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  80
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:08<00:58,  8.33s/it] 25%|██▌       | 2/8 [00:09<00:24,  4.11s/it] 38%|███▊      | 3/8 [00:10<00:13,  2.75s/it] 50%|█████     | 4/8 [00:11<00:08,  2.14s/it] 62%|██████▎   | 5/8 [00:13<00:05,  1.80s/it] 75%|███████▌  | 6/8 [00:14<00:03,  1.56s/it] 88%|████████▊ | 7/8 [00:14<00:01,  1.26s/it]100%|██████████| 8/8 [00:15<00:00,  1.06s/it]100%|██████████| 8/8 [00:15<00:00,  1.94s/it]
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting depth embd.........
Loss 3.7451	Acc: 0.1348 	
is best found? :  False
log_packnet_depth/hmdb51-128-sp1_r18_lc_bs8_lr0.001_wd0.001_ds3_seq8_len5_dp0.5_train-ft_pt=-vision-u-arafatm-DPC-pretrained_weights-Kinetics400-k400_128_r18_dpc-rnn.pth.tar/model
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [81][0/84]	Loss 2.5463 (2.5463)	Acc: 0.3125 (0.3125) T:2.40	
Decay weight / Total weight: 260.658/260.658
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [81][5/84]	Loss 1.8796 (1.9628)	Acc: 0.4531 (0.4062) T:1.99	
Decay weight / Total weight: 260.688/260.688
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [81][10/84]	Loss 2.5666 (2.0515)	Acc: 0.2969 (0.4094) T:2.02	
Decay weight / Total weight: 260.783/260.783
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [81][15/84]	Loss 2.2268 (1.7414)	Acc: 0.3281 (0.4781) T:1.96	
Decay weight / Total weight: 262.014/262.014
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [81][20/84]	Loss 2.1051 (1.7210)	Acc: 0.3906 (0.5031) T:1.98	
Decay weight / Total weight: 261.524/261.524
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [81][25/84]	Loss 1.5374 (1.6428)	Acc: 0.5938 (0.5500) T:2.20	
Decay weight / Total weight: 259.784/259.784
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [81][30/84]	Loss 1.6048 (1.7077)	Acc: 0.5000 (0.4906) T:2.08	
Decay weight / Total weight: 259.579/259.579
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [81][35/84]	Loss 1.4726 (1.9607)	Acc: 0.6250 (0.4813) T:1.92	
Decay weight / Total weight: 259.941/259.941
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [81][40/84]	Loss 1.3976 (1.6830)	Acc: 0.5781 (0.4875) T:2.08	
Decay weight / Total weight: 258.887/258.887
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [81][45/84]	Loss 2.1468 (2.1675)	Acc: 0.3594 (0.3656) T:2.06	
Decay weight / Total weight: 258.748/258.748
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [81][50/84]	Loss 1.3829 (1.9504)	Acc: 0.6562 (0.4375) T:2.01	
Decay weight / Total weight: 259.806/259.806
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [81][55/84]	Loss 2.0571 (2.3741)	Acc: 0.4219 (0.3063) T:2.13	
Decay weight / Total weight: 259.747/259.747
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [81][60/84]	Loss 2.2305 (2.1445)	Acc: 0.4219 (0.4062) T:2.00	
Decay weight / Total weight: 260.671/260.671
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [81][65/84]	Loss 1.9788 (1.9199)	Acc: 0.5000 (0.5156) T:2.00	
Decay weight / Total weight: 261.921/261.921
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [81][70/84]	Loss 2.8514 (2.3834)	Acc: 0.2188 (0.3875) T:1.90	
Decay weight / Total weight: 261.649/261.649
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [81][75/84]	Loss 2.2133 (2.2449)	Acc: 0.3906 (0.3531) T:1.94	
Decay weight / Total weight: 260.866/260.866
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  81
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
